BP01,Abscess Incision And Drainage (Casualty)
BP02,(Pacing Electrose) 6F Eledyn
BP03,Arterial Lines-
BP04,Ascitis Tapping (Casualty)
BP06,Bladder Wash (Casualty)
BP07,Blms Monitoring Kit.
BP08,Blood Pressure
BP09,Blood Pressure
BP10,Bronchoscopy
BP11,Catheterization Plain
BP12,Central Line-
BP13,Central Venious Catheter
BP15,Consultation (Attended By Consultants In Casualty)
BP16,Consultation (By Cmo / Registrar )
BP17,Cryo Therapy
BP18,Cyst Removal Of Eyelids
BP19,Double -Lumen Central Line 1
BP20,Dressing Major
BP21,Dressing Minor
BP22,Dvd / Cd
BP24,Endometrial Biopsy With D & C
BP25,Epidural Injection
BP26,Excision Of Ganglion
BP27,Femoral Vein Cannuulation / Subclavian Vein
BP28,H.G.T.
BP29,Hydrotubation (Mot)
BP30,I/V Injection
BP31,Inj.Kanacort
BP32,Inter Costal Drainage And Pericardial Tapping
BP33,Inter Costal Drainage And Pericardial Tapping
BP34,Intra Articular Injection..
BP35,Intra-Articular Injection-
BP36,Introducer Set-6F
BP37,Intubation
BP38,Jugular Lines
BP39,Knee-Aspiration-
BP40,Loop Insertion
BP41,Lumbar Puncture
BP43,Muscle Biopsy (Mot)
BP44,Nail Removal
BP45,Nebulization With Drugs - One Sitting
BP46,Needle Biopsy
BP47,Oxygen Central Supply Per Hour-
BP48,Oxygen Cylinder On Hire Chgs(Without Flow Meter)
BP49,Peripheral Line
BP50,Piles Injection ( Mot)
BP51,Plaster Cutting And Replastering
BP52,Plaster Removal
BP53,Plaster Slab
BP54,Plastering Done In Casualty
BP57,Respirator / Ventilator Charges Per Day
BP58,Ryles Tube Insertion
BP60,Scar Resision
BP61,Simgoidoscopy (Mot)
BP63,Suture Removal
BP64,Suturing Major - Small Wounds
BP65,Suturing Minor - Small Wounds
BP67,Tapping Of Pleural Cavity
BP68,Temporary Cardiac Pacing-
BP69,Tracheostomy
BP70,True Cut Biopsy
RO01,Brachtheraphy - T.P.S.
RO02,Brachytherapy - Registration Charges
RO03,Brachytherapy - Simulator
RO04,Brachytherapy Prof.Chgs S-Opd
RO05,Brachytherapy Treatment - Eopd
RO06,Hdr Brachytherapy Charges - Per Sitting
RO07,Irradiated Blood - Packedcell
RO08,Irradiated Blood - Platelet
RO09,Per Treatment (Theratron 60)
RO10,Prof.Fees And Other.Charges For Cobalt Therapy Treatment
RO11,Prof.Fees For Lat (E-Opd)
RO12,Review Cobalt Therapy Treatment
RO13,Simulator
RO14,Simulator L.A.T. (S-Opd)
RO15,Technical Charges (Moulds)
RO16,Thermoplastic Sheet (Radiation Oncology)
RO17,Treatment Planning System - T.P.S.
OH01,Infusional Chemotheraphy 1
OH02,Infusional Chemotheraphy-2
OH03,Intrathecal Chemotheraphy
OH04,Bone Marrow Aspiration (Procedure)
OH05,Bone Marrow Aspiration & Biopsy (New Test)
OH06,Bone Marrow Biopsy
OH07,Picc-Peripherally Inserted Cental Catheter
ON01,Intrathecal Chemotheraphy
ON02,Bone Marrow Aspiration (Reporting)
NM01,(Spect-Ct) Blood Pool Imaging
NM02,(Spect-Ct) Brain Perfusion Scan
NM03,(Spect-Ct) Dmsa Scan
NM04,(Spect-Ct) Gallium -67 Scan
NM05,(Spect-Ct) Gasteric Emptying Study
