MICRO01,Additional Sensitivity Test
MICRO02,Afb Smear For Fluorescent Staining
MICRO03,Antibacterial Sensitivity
MICRO04,Csf(cerebrospinal fluid) For India Ink
MICRO05,Csf Latex Agglutination
MICRO06,Culture Aerobic
MICRO07,Culture Anaerobic
MICRO08,Culture Automated Blood Aerobic
MICRO09,Culture Automated Blood Anaerobic
MICRO10,Culture Automated Blood Myco-F-Lytic
MICRO11,Culture Bactec Blood Plus
MICRO12,Culture Automated Blood Plus Neonate
MICRO13,Culture Bactec Fluid: Myco-F-Lytic
MICRO14,Culture Bactec Fluid: Plus
MICRO15,Culture Fungus
MICRO16,Culture AFB
MICRO17,Smear Afb (Acid fast bacilli)
MICRO18,Smear for Fungal
MICRO19,Smear Grams stain
MICRO20,Smear:Gram'SN & AFB
MICRO21,Gene Xpert Mtb Rif
MICRO22,Culture Ntm (Non tuberculpus mycobacteria) Atypical Mycobacteria
MICRO23,Culture Tb Automated
MICRO24,Mic For Rapidly Growing Mycobacteria
MICRO25,TB First line Drug sensitivity
MICRO26,TB Second line Drug sensitivity
BC001,Acetone (Serum)
BC002,Acetone (Urine)
BC003,Acid Phosphatase
BC004,Adenosine Deaminase (ADA)
BC005,Albumin
BC006,Albumin (Urine)
BC007,Alk Phos Isoenzyme
BC008,Alkaline Phosphatase
BC009,Alpha -1 - Antitrypsin
BC010,Amikacin
BC011,Ammonia
BC012,Amylase
BC013,Angiotension Converting Enzyme (ACE)
BC014,Apolipoprotein Al
BC015,Apolipoprotein B
BC016,Bicarbonate
BC017,Total Bilirubin
BC018,Direct Bilirubin
BC019,Serum Bilirubin Total + Direct
BC020,Blood Gas Analysis
BC021,Blood Gas Analysis & Electrolytes
BC022,Blood Ph
BC023,Beta2 Microglobulin
BC024,Bnp - Poct
BC025,NT - Pro BNP
BC026,BUN
BC027,Calcium
BC028,Calculi Analysis
BC029,Carbamazepine
BC030,Cardiac Injury Profile
BC031,"Catecolamines serum (Adrenaline, Nor Adrenaline)"
BC032,Chloride
BC033,Cholesterol
BC034,Cholenesterase
BC035,Copper Oxidas (Ceruloplasmin)
BC036,CPK (creatinne phosphokinase)
BC037,Creatine Kinase Mb (CK MB)
BC038,Creatinine
BC039,Creatinine Clearance Test
BC040,Ceruloplasmin
BC041,hs CRP (C-reactive protein High Sensitivity)
BC042,Csf Electrophoresis
BC043,Csf Protein
BC044,Csf SugarI
BC045,Cyclosporin
BC046,Cystatin C
BC047,Complement C3.
BC048,Complement C4
BC049,CRP
BC050,Digoxin
BC051,Direct Ldl Cholesterol
BC052,Electrolytes
BC053,Fasting Blood Sugar
BC054,Post Prandial Blood Sugar
BC055,Random Blood Sugar (Rbs)
BC056,Post Glucose Blood Sugar
BC057,Urine Sugar
BC058,Fluid Creatinine
BC059,Fluid Glucose
BC060,Fluid LDH (lactate dehydrogenase)
BC061,Freelite Chains (k & l )
BC062,Ferritin
BC063,Gamma GT (GGT)
BC064,General Body Profile
BC065,Glyco Hb/HBA1c (glysated haemoglobin)
BC066,Haptoglobin
BC067,HDL Cholesterol
BC068,Homocysteine
BC069,Imuno Fixation Electrophoresis(IFE)
BC070,Onized Calcium
BC071,Kappalight Chain
BC072,Lactate
BC073,Lambda Light Chain
BC074,LDH (Lactate dehydrogenase)
BC075,Lipase
BC076,Lipid Profile (mini)
BC077,Lipid Profile (maxi)
BC078,Lp(a)
BC079,Lithium
BC080,Liver Profile
BC081,Magnesium
BC082,Osmolality
BC083,P1Np
BC084,Phenobarbital
BC085,Phenytoin ( Dilantin)
BC086,Phosphorus
BC087,Porphobilinogen(Qua)
BC088,Porphobilinogen(Scr)
BC089,Pottassium
BC090,Sodium
BC091,Prealbumin
BC092,p
BC093,Random Urine Sugar
BC094,Renal Profile'
BC095,Rheumatoid Factor - RA
BC096,Serum Iron
BC097,Protein-Total
BC098,Serum Protein Electrophoresis
BC099,SGOT
BC100,SGPT
BC101,Theophylline
BC102,Total Body Profile
BC103,Total Iron Binding Capacity(TIBC)
BC104,Triglycerides
BC105,Troponin T (Trop T)
BC106,Troponin T - Poct
BC107,Troponin I
BC108,Transferin
BC109,Uric Acid
BC110,Urinary Electrolytes
BC111,Urinary Potassium
BC112,Urinary Sodium
BC113,Urine Amphetamine Qualitative
BC114,Urine Barbiturate Qualitative
BC115,Urine Bence Jones Protein
BC116,Urine Benzodiazepine Quantitative
BC117,Urine Bicarbonate Random
BC118,Urine Calcium 24 Hrs
BC119,Urine Calcium Random
BC120,Urine Catecholamines
BC121,Urine Chloride 24 Hrs
BC122,Urine Chloride Random
BC123,Urine Coccaine Qualitative
BC124,Urine Creatinine Random
BC125,Urine Electrophoresis
BC126,Urine Homocystein
BC127,Urine Homogentisic Acid
BC128,Urine Immunofixation Electrophoresis
BC129,Urine -Marijuana Qualitative
BC130,Urine Methadone Qualitative
BC131,Urine Methaqualone Qualitative
BC132,Urine Microalbumin - Spot sample
BC133,Urine Microalbumin Quant (24 hrs)
BC134,Urine Opiates Qualitative
BC135,Urine Osmolality
BC136,Urine Ph
BC137,Urine Phosphorous 24 Hrs
BC138,Urine Phosphorous Random
BC139,Urine Potassium 24 Hrs
BC140,Urine Potassium Random
BC141,Urine Propoxyphene Qualitative
BC142,Urine Protein
BC143,Urine Sodium Random
BC144,Urine Urea 24 Hrs
BC145,Urine Urea Random
BC146,Urine Uric Acid Random
BC147,Urine Uric Acid 24 hours
BC148,Valproic Acid
BC149,Vancomycin
BC150,VMA (Vanillylmandelic acid) Urine 24 hrs
BC151,Zinc
PATH001,Stool Routine
PATH002,Stool Concentration For 0 & P
